step,sim_time_s,x_actual,y_actual,phi_k,nav_state,current_wp_index,d_est,obstacle_detected,left_speed,right_speed
251,8.0320,0.22498,-0.13325,1.58113,0,7,0.07340,0,2.9541,2.8996
252,8.0640,0.22496,-0.13138,1.57865,0,7,0.07303,0,2.9486,2.9050
253,8.0960,0.22494,-0.12945,1.57865,0,7,0.07416,0,2.9494,2.9043
254,8.1280,0.22493,-0.12752,1.57865,0,7,0.07301,0,2.9502,2.9034
255,8.1600,0.22491,-0.12559,1.57865,0,7,0.07224,0,2.9511,2.9025
256,8.1920,0.22490,-0.12372,1.57618,0,7,0.07264,0,2.9456,2.9080
257,8.2240,0.22489,-0.12179,1.57618,0,7,0.07280,0,2.9464,2.9072
258,8.2560,0.22488,-0.11986,1.57618,0,7,0.07166,0,2.9473,2.9064
259,8.2880,0.22487,-0.11793,1.57618,0,7,0.07212,0,2.9482,2.9055
260,8.3200,0.22486,-0.11600,1.57618,0,7,0.07280,0,2.9492,2.9045
261,8.3520,0.22485,-0.11413,1.57370,0,7,0.07343,0,2.9438,2.9098
262,8.3840,0.22485,-0.11220,1.57370,0,7,0.07276,0,2.9447,2.9089
263,8.4160,0.22484,-0.11027,1.57370,0,7,0.07126,0,2.9457,2.9080
264,8.4480,0.22483,-0.10834,1.57370,0,7,0.07077,0,2.9468,2.9069
265,8.4800,0.22483,-0.10641,1.57370,0,7,0.07131,0,2.9480,2.9056
266,8.5120,0.22483,-0.10454,1.57123,0,7,0.07238,0,2.9429,2.9108
267,8.5440,0.22483,-0.10261,1.57123,0,7,0.07161,0,2.9440,2.9097
268,8.5760,0.22482,-0.10068,1.57123,0,7,0.07054,0,2.9453,2.9084
269,8.6080,0.22482,-0.09875,1.57123,0,8,0.07108,0,2.9468,2.9069
270,8.6400,0.22482,-0.09682,1.57123,0,8,0.06997,0,2.9342,2.9195
271,8.6720,0.22482,-0.09488,1.57123,0,8,0.07050,0,2.9344,2.9193
272,8.7040,0.22482,-0.09302,1.56875,0,8,0.06967,0,2.9282,2.9254
273,8.7360,0.22483,-0.09109,1.56875,0,8,0.07218,0,2.9283,2.9254
274,8.7680,0.22483,-0.08916,1.56875,0,8,0.03854,0,2.9283,2.9253
275,8.8000,0.22484,-0.08722,1.56875,0,8,0.02809,0,2.9284,2.9253
276,8.8320,0.22484,-0.08536,1.57123,0,8,0.02714,0,2.9348,2.9189
277,8.8640,0.22484,-0.08343,1.57123,0,8,0.02764,0,2.9351,2.9186
278,8.8960,0.22483,-0.08150,1.57123,0,8,0.02691,0,2.9353,2.9183
279,8.9280,0.22483,-0.07956,1.57123,0,8,0.02671,0,2.9356,2.9180
280,8.9600,0.22484,-0.07770,1.56875,0,8,0.02701,0,2.9296,2.9241
281,8.9920,0.22484,-0.07577,1.56875,0,8,0.02552,0,2.9297,2.9240
282,9.0240,0.22484,-0.07384,1.56875,0,8,0.02688,0,2.9298,2.9239
283,9.0560,0.22485,-0.07190,1.56875,0,8,0.02629,0,2.9299,2.9238
284,9.0880,0.22485,-0.06997,1.56875,0,8,0.02510,0,2.9300,2.9236
285,9.1200,0.22486,-0.06804,1.56875,0,8,0.02633,0,2.9302,2.9235
286,9.1520,0.22486,-0.06611,1.56875,0,8,0.02697,0,2.9303,2.9233
287,9.1840,0.22486,-0.06418,1.56875,0,8,0.02474,0,2.9305,2.9232
288,9.2160,0.22487,-0.06225,1.56875,0,8,0.02618,0,2.9307,2.9230
289,9.2480,0.22487,-0.06045,1.56875,0,8,0.02573,0,2.9309,2.9228
290,9.2800,0.22487,-0.05852,1.56875,0,8,0.02608,0,2.9311,2.9225
291,9.3120,0.22488,-0.05658,1.56875,0,8,0.02756,0,2.9314,2.9223
292,9.3440,0.22488,-0.05465,1.56875,0,8,0.02595,0,2.9317,2.9220
293,9.3760,0.22489,-0.05272,1.56875,0,8,0.02692,0,2.9320,2.9216
294,9.4080,0.22489,-0.05079,1.56875,0,8,0.02657,0,2.9324,2.9213
295,9.4400,0.22489,-0.04886,1.56875,0,9,0.02671,0,2.9329,2.9208
296,9.4720,0.22490,-0.04693,1.56875,0,9,0.02789,0,2.9252,2.9284
297,9.5040,0.22490,-0.04500,1.56875,0,9,0.02685,0,2.9252,2.9285
298,9.5360,0.22491,-0.04313,1.56628,0,9,0.02674,0,2.9188,2.9349
299,9.5680,0.22492,-0.04120,1.56628,0,9,0.02641,0,2.9185,2.9351
300,9.6000,0.22492,-0.03933,1.56875,0,9,0.02695,0,2.9247,2.9290
301,9.6320,0.22493,-0.03740,1.56875,0,9,0.02580,0,2.9246,2.9291
302,9.6640,0.22493,-0.03547,1.56875,0,9,0.02622,0,2.9245,2.9291
303,9.6960,0.22494,-0.03354,1.56875,0,9,0.02644,0,2.9244,2.9292
304,9.7280,0.22494,-0.03161,1.56875,0,9,0.02661,0,2.9244,2.9293
305,9.7600,0.22494,-0.02968,1.56875,0,9,0.02708,0,2.9243,2.9294
306,9.7920,0.22495,-0.02775,1.56875,0,9,0.02607,0,2.9242,2.9295
307,9.8240,0.22495,-0.02582,1.56875,0,9,0.02664,0,2.9241,2.9296
308,9.8560,0.22496,-0.02388,1.56875,0,9,0.02641,0,2.9240,2.9297
309,9.8880,0.22496,-0.02195,1.56875,0,9,0.02581,0,2.9239,2.9298
310,9.9200,0.22496,-0.02015,1.56875,0,9,0.02628,0,2.9237,2.9299
311,9.9520,0.22497,-0.01822,1.56875,0,9,0.02672,0,2.9236,2.9301
312,9.9840,0.22497,-0.01629,1.56875,0,9,0.02688,0,2.9235,2.9302
313,10.0160,0.22497,-0.01436,1.56875,0,9,0.02657,0,2.9233,2.9304
314,10.0480,0.22498,-0.01243,1.56875,0,9,0.02689,0,2.9231,2.9306
315,10.0800,0.22498,-0.01050,1.56875,0,9,0.02616,0,2.9229,2.9308
316,10.1120,0.22499,-0.00856,1.56875,0,9,0.02650,0,2.9227,2.9310
317,10.1440,0.22499,-0.00663,1.56875,0,9,0.02747,0,2.9224,2.9312
318,10.1760,0.22499,-0.00477,1.57123,0,9,0.02694,0,2.9286,2.9250
319,10.2080,0.22499,-0.00284,1.57123,0,9,0.02608,0,2.9287,2.9249
320,10.2400,0.22499,-0.00090,1.57123,0,9,0.02592,0,2.9289,2.9248
321,10.2720,0.22499,0.00103,1.57123,0,10,0.02535,0,2.9291,2.9246
322,10.3040,0.22499,0.00289,1.56875,0,10,0.02591,0,-2.3143,2.3143
323,10.3360,0.22499,0.00289,1.62817,0,10,0.02513,0,-2.0883,2.0883
324,10.3680,0.22499,0.00296,1.68016,0,10,0.01953,0,-1.8918,1.8918
325,10.4000,0.22499,0.00289,1.72720,0,10,0.01797,0,-1.7116,1.7116
326,10.4320,0.22499,0.00289,1.77176,0,10,0.01729,0,-1.5420,1.5420
327,10.4640,0.22499,0.00289,1.81138,0,10,0.01699,0,-1.3913,1.3913
328,10.4960,0.22499,0.00289,1.84604,0,10,0.01760,0,-1.2594,1.2594
329,10.5280,0.22499,0.00289,1.87575,0,10,0.01697,0,-1.1464,1.1464
330,10.5600,0.22499,0.00289,1.90546,0,10,0.01735,0,-1.0333,1.0333
331,10.5920,0.22497,0.00295,1.93269,0,10,0.01738,0,-0.9304,0.9304
332,10.6240,0.22500,0.00289,1.95497,0,10,0.01713,0,-0.8450,0.8450
333,10.6560,0.22497,0.00295,1.97725,0,10,0.01677,0,-0.7608,0.7608
334,10.6880,0.22497,0.00295,1.99706,0,10,0.01789,0,-0.6854,0.6854
335,10.7200,0.22500,0.00290,2.01439,0,10,0.01821,0,-0.6190,0.6190
336,10.7520,0.22500,0.00290,2.02924,0,10,0.01752,0,2.5518,3.3018
337,10.7840,0.22413,0.00462,2.03915,0,10,0.01709,0,2.5688,3.2848
338,10.8160,0.22325,0.00634,2.04905,0,10,0.01773,0,2.5860,3.2676
339,10.8480,0.22236,0.00805,2.05400,0,10,0.01711,0,2.5907,3.2629
340,10.8800,0.22146,0.00976,2.06391,0,10,0.01765,0,2.6081,3.2456
341,10.9120,0.22057,0.01140,2.07133,0,10,0.01797,0,2.6195,3.2341
342,10.9440,0.21963,0.01309,2.08124,0,10,0.01713,0,2.6372,3.2164
343,10.9760,0.21868,0.01477,2.08619,0,10,0.01728,0,2.6424,3.2112
344,11.0080,0.21772,0.01645,2.09609,0,10,0.01718,0,2.6603,3.1933
345,11.0400,0.21675,0.01812,2.10104,0,10,0.01687,0,2.6658,3.1879
346,11.0720,0.21580,0.01972,2.10847,0,10,0.01783,0,2.6778,3.1759
347,11.1040,0.21481,0.02138,2.11342,0,10,0.01797,0,2.6833,3.1703
348,11.1360,0.21381,0.02303,2.11837,0,10,0.01702,0,2.6888,3.1648
349,11.1680,0.21279,0.02467,2.12828,0,10,0.01668,0,2.7071,3.1466
350,11.2000,0.21177,0.02631,2.13323,0,10,0.01677,0,2.7129,3.1408
351,11.2320,0.21073,0.02794,2.13818,0,10,0.01717,0,2.7187,3.1350
352,11.2640,0.20969,0.02957,2.14313,0,10,0.01763,0,2.7244,3.1293
353,11.2960,0.20868,0.03114,2.14561,0,10,0.01771,0,2.7240,3.1297
354,11.3280,0.20762,0.03275,2.15056,0,10,0.01684,0,2.7294,3.1242
355,11.3600,0.20660,0.03431,2.15798,0,10,0.01754,0,2.7414,3.1122
356,11.3920,0.20552,0.03592,2.16294,0,10,0.01721,0,2.7470,3.1066
357,11.4240,0.20444,0.03752,2.16789,0,10,0.01771,0,2.7526,3.1011
358,11.4560,0.20335,0.03911,2.17284,0,10,0.01721,0,2.7580,3.0956
359,11.4880,0.20225,0.04070,2.17779,0,10,0.01667,0,2.7634,3.0902
360,11.5200,0.20115,0.04229,2.17779,0,10,0.01719,0,2.7559,3.0977
361,11.5520,0.20005,0.04387,2.18274,0,10,0.01751,0,2.7605,3.0931
362,11.5840,0.19893,0.04545,2.18769,0,10,0.01747,0,2.7650,3.0887
363,11.6160,0.19781,0.04702,2.19265,0,10,0.01747,0,2.7692,3.0844
364,11.6480,0.19672,0.04854,2.19512,0,10,0.01709,0,2.7671,3.0866
365,11.6800,0.19559,0.05010,2.20007,0,10,0.01712,0,2.7705,3.0832
366,11.7120,0.19445,0.05166,2.20502,0,10,0.01710,0,2.7735,3.0802
367,11.7440,0.19334,0.05316,2.20750,0,10,0.01661,0,2.7699,3.0837
368,11.7760,0.19219,0.05471,2.21245,0,10,0.01712,0,2.7716,3.0821
369,11.8080,0.19103,0.05625,2.21740,0,11,0.01755,0,2.7725,3.0812
370,11.8400,0.18990,0.05774,2.21988,0,11,0.01684,0,2.6262,3.2274
371,11.8720,0.18869,0.05933,2.22731,0,11,0.01693,0,2.6387,3.2149
372,11.9040,0.18755,0.06080,2.23473,0,11,0.01812,0,2.6518,3.2019
373,11.9360,0.18631,0.06237,2.24216,0,11,0.01763,0,2.6646,3.1891
374,11.9680,0.18514,0.06383,2.24959,0,11,0.01723,0,2.6779,3.1757
375,12.0000,0.18393,0.06533,2.25454,0,11,0.01725,0,2.6849,3.1687
376,12.0320,0.18270,0.06682,2.25949,0,11,0.01723,0,2.6919,3.1617
377,12.0640,0.18151,0.06826,2.26692,0,11,0.01789,0,2.7055,3.1481
378,12.0960,0.18027,0.06974,2.27187,0,11,0.01687,0,2.7128,3.1409
379,12.1280,0.17902,0.07121,2.27682,0,11,0.01714,0,2.7201,3.1336
380,12.1600,0.17777,0.07268,2.28177,0,11,0.01716,0,2.7274,3.1262
381,12.1920,0.17650,0.07414,2.28672,0,11,0.01766,0,2.7348,3.1188
382,12.2240,0.17523,0.07559,2.29168,0,11,0.01651,0,2.7423,3.1113
383,12.2560,0.17395,0.07704,2.29663,0,11,0.01675,0,2.7499,3.1038
384,12.2880,0.17267,0.07848,2.30158,0,11,0.01665,0,2.7575,3.0962
385,12.3200,0.17142,0.07987,2.30405,0,11,0.01708,0,2.7590,3.0947
386,12.3520,0.17012,0.08130,2.30901,0,11,0.01718,0,2.7666,3.0871
387,12.3840,0.16882,0.08272,2.31396,0,11,0.01658,0,2.7742,3.0794
388,12.4160,0.16756,0.08410,2.31643,0,11,0.01680,0,2.7758,3.0779
389,12.4480,0.16624,0.08551,2.32139,0,11,0.01681,0,2.7835,3.0702
390,12.4800,0.16492,0.08692,2.32634,0,11,0.01726,0,2.7912,3.0624
391,12.5120,0.16364,0.08828,2.32881,0,11,0.01770,0,2.7929,3.0608
392,12.5440,0.16227,0.08973,2.33129,0,11,0.01740,0,2.7941,3.0596
393,12.5760,0.16093,0.09112,2.33624,0,11,0.01685,0,2.8017,3.0520
394,12.6080,0.15964,0.09247,2.33872,0,11,0.01709,0,2.8032,3.0505
395,12.6400,0.15829,0.09385,2.34367,0,11,0.01692,0,2.8108,3.0429
396,12.6720,0.15694,0.09523,2.34367,0,11,0.01751,0,2.8056,3.0480
397,12.7040,0.15559,0.09661,2.34862,0,11,0.01665,0,2.8129,3.0408
398,12.7360,0.15428,0.09794,2.35109,0,11,0.01735,0,2.8140,3.0397
399,12.7680,0.15287,0.09936,2.35357,0,11,0.01768,0,2.8145,3.0392
400,12.8000,0.15156,0.10068,2.35605,0,11,0.01728,0,2.8151,3.0386
401,12.8320,0.15019,0.10204,2.36100,0,11,0.01716,0,2.8217,3.0320
402,12.8640,0.14882,0.10340,2.36100,0,11,0.01754,0,2.8154,3.0383
403,12.8960,0.14749,0.10471,2.36347,0,11,0.01770,0,2.8150,3.0387
404,12.9280,0.14611,0.10606,2.36842,0,11,0.01741,0,2.8203,3.0333
405,12.9600,0.14473,0.10741,2.36842,0,11,0.01718,0,2.8126,3.0411
406,12.9920,0.14334,0.10876,2.37338,0,12,0.01738,0,2.8166,3.0371
407,13.0240,0.14200,0.11005,2.37585,0,12,0.01714,0,2.9373,2.9164
408,13.0560,0.14060,0.11139,2.37585,0,12,0.01800,0,2.9375,2.9162
409,13.0880,0.13921,0.11273,2.37585,0,12,0.01785,0,2.9377,2.9159
410,13.1200,0.13782,0.11407,2.37585,0,12,0.01741,0,2.9380,2.9157
411,13.1520,0.13643,0.11541,2.37585,0,12,0.01781,0,2.9382,2.9154
412,13.1840,0.13504,0.11675,2.37585,0,12,0.01716,0,2.9385,2.9152
413,13.2160,0.13369,0.11804,2.37338,0,12,0.01639,0,2.9324,2.9213
414,13.2480,0.13230,0.11938,2.37338,0,12,0.01690,0,2.9325,2.9211
415,13.2800,0.13091,0.12073,2.37338,0,12,0.01739,0,2.9327,2.9210
416,13.3120,0.12953,0.12207,2.37338,0,12,0.01724,0,2.9328,2.9208
417,13.3440,0.12814,0.12341,2.37338,0,12,0.01686,0,2.9330,2.9207
418,13.3760,0.12675,0.12475,2.37338,0,12,0.01675,0,2.9331,2.9205
419,13.4080,0.12536,0.12609,2.37338,0,12,0.01744,0,2.9333,2.9204
420,13.4400,0.12402,0.12739,2.37090,0,12,0.01721,0,2.9271,2.9265
421,13.4720,0.12263,0.12874,2.37090,0,12,0.01751,0,2.9271,2.9265
422,13.5040,0.12129,0.13004,2.37338,0,12,0.01831,0,2.9335,2.9202
423,13.5360,0.11990,0.13138,2.37338,0,12,0.01731,0,2.9337,2.9199
424,13.5680,0.11852,0.13272,2.37338,0,12,0.01694,0,2.9339,2.9197
425,13.6000,0.11713,0.13406,2.37338,0,12,0.01687,0,2.9342,2.9195
426,13.6320,0.11574,0.13540,2.37338,0,12,0.01693,0,2.9344,2.9192
427,13.6640,0.11435,0.13674,2.37338,0,12,0.01688,0,2.9347,2.9190
428,13.6960,0.11301,0.13804,2.37090,0,12,0.01666,0,2.9286,2.9251
429,13.7280,0.11162,0.13939,2.37090,0,12,0.01686,0,2.9286,2.9250
430,13.7600,0.11024,0.14073,2.37090,0,12,0.01693,0,2.9287,2.9250
431,13.7920,0.10885,0.14208,2.37090,0,12,0.01681,0,2.9288,2.9249
432,13.8240,0.10747,0.14342,2.37090,0,12,0.01703,0,2.9289,2.9248
433,13.8560,0.10608,0.14477,2.37090,0,12,0.01732,0,2.9290,2.9247
434,13.8880,0.10470,0.14611,2.37090,0,12,0.01715,0,2.9291,2.9246
435,13.9200,0.10331,0.14746,2.37090,0,12,0.01648,0,2.9292,2.9245
436,13.9520,0.10197,0.14876,2.37338,0,12,0.01709,0,2.9357,2.9179
437,13.9840,0.10063,0.15006,2.37090,0,12,0.01732,0,2.9297,2.9239
438,14.0160,0.09924,0.15140,2.37090,0,12,0.01735,0,2.9299,2.9238
439,14.0480,0.09786,0.15275,2.37090,0,12,0.01726,0,2.9301,2.9236
440,14.0800,0.09647,0.15409,2.37090,0,12,0.01685,0,2.9303,2.9234
441,14.1120,0.09509,0.15544,2.37090,0,12,0.01692,0,2.9305,2.9231
442,14.1440,0.09370,0.15678,2.37090,0,12,0.01651,0,2.9308,2.9229
443,14.1760,0.09232,0.15813,2.37090,0,13,0.01792,0,2.9311,2.9225
444,14.2080,0.09093,0.15947,2.37090,0,13,0.01768,0,2.9563,2.8973
445,14.2400,0.08959,0.16078,2.36842,0,13,0.01708,0,2.9506,2.9031
446,14.2720,0.08821,0.16213,2.36842,0,13,0.01761,0,2.9511,2.9026
447,14.3040,0.08683,0.16347,2.36842,0,13,0.01738,0,2.9516,2.9020
448,14.3360,0.08545,0.16482,2.36842,0,13,0.01662,0,2.9522,2.9015
449,14.3680,0.08406,0.16617,2.36842,0,13,0.01701,0,2.9528,2.9009
450,14.4000,0.08273,0.16748,2.36595,0,13,0.01654,0,2.9470,2.9066
451,14.4320,0.08135,0.16883,2.36595,0,13,0.01724,0,2.9475,2.9061
452,14.4640,0.07997,0.17018,2.36595,0,13,0.01671,0,2.9480,2.9056
453,14.4960,0.07859,0.17153,2.36595,0,13,0.01659,0,2.9486,2.9051
454,14.5280,0.07726,0.17284,2.36347,0,13,0.01695,0,2.9428,2.9109
455,14.5600,0.07589,0.17420,2.36347,0,13,0.01672,0,2.9432,2.9105
456,14.5920,0.07451,0.17555,2.36347,0,13,0.01751,0,2.9436,2.9100
457,14.6240,0.07314,0.17691,2.36347,0,13,0.01733,0,2.9441,2.9095
458,14.6560,0.07176,0.17826,2.36347,0,13,0.01684,0,2.9446,2.9090
459,14.6880,0.07039,0.17962,2.36347,0,13,0.01728,0,2.9452,2.9085
460,14.7200,0.06906,0.18093,2.36100,0,13,0.01757,0,2.9393,2.9143
461,14.7520,0.06769,0.18229,2.36100,0,13,0.01703,0,2.9397,2.9139
462,14.7840,0.06631,0.18365,2.36100,0,13,0.01652,0,2.9402,2.9135
463,14.8160,0.06494,0.18501,2.36100,0,13,0.01698,0,2.9406,2.9130
464,14.8480,0.06357,0.18637,2.36100,0,13,0.01659,0,2.9411,2.9126
465,14.8800,0.06220,0.18773,2.36100,0,13,0.01671,0,2.9416,2.9120
466,14.9120,0.06087,0.18904,2.35852,0,13,0.01762,0,2.9358,2.9179
467,14.9440,0.05950,0.19040,2.35852,0,13,0.01690,0,2.9361,2.9175
468,14.9760,0.05814,0.19177,2.35852,0,13,0.01769,0,2.9365,2.9171
469,15.0080,0.05677,0.19313,2.35852,0,13,0.01687,0,2.9369,2.9167
470,15.0400,0.05540,0.19449,2.35852,0,13,0.01681,0,2.9374,2.9163
471,15.0720,0.05403,0.19585,2.35852,0,13,0.01688,0,2.9379,2.9158
472,15.1040,0.05266,0.19721,2.35852,0,13,0.01740,0,2.9384,2.9152
473,15.1360,0.05134,0.19853,2.35605,0,13,0.01718,0,2.9326,2.9211
474,15.1680,0.05002,0.19985,2.35852,0,13,0.01741,0,2.9393,2.9144
475,15.2000,0.04865,0.20121,2.35852,0,13,0.01702,0,2.9400,2.9136
476,15.2320,0.04728,0.20258,2.35852,0,13,0.01744,0,2.9408,2.9128
477,15.2640,0.04591,0.20394,2.35852,0,13,0.01722,0,2.9417,2.9119
478,15.2960,0.04454,0.20530,2.35852,0,13,0.01700,0,2.9428,2.9109
479,15.3280,0.04322,0.20662,2.35605,0,13,0.01688,0,2.9374,2.9162
480,15.3600,0.04186,0.20799,2.35605,0,14,0.01750,0,2.9383,2.9154
481,15.3920,0.04049,0.20935,2.35605,0,14,0.01732,0,2.9295,2.9242
482,15.4240,0.03913,0.21072,2.35605,0,14,0.01708,0,2.9296,2.9241
483,15.4560,0.03776,0.21208,2.35605,0,14,0.01736,0,2.9296,2.9240
484,15.4880,0.03640,0.21345,2.35605,0,14,0.01807,0,2.9297,2.9240
485,15.5200,0.03503,0.21481,2.35605,0,14,0.01804,0,2.9297,2.9239
486,15.5520,0.03366,0.21618,2.35605,0,14,0.01720,0,2.9298,2.9238
487,15.5840,0.03235,0.21750,2.35357,0,14,0.01761,0,2.9235,2.9301
488,15.6160,0.03098,0.21887,2.35357,0,14,0.01692,0,2.9234,2.9302
489,15.6480,0.02962,0.22024,2.35357,0,14,0.01771,0,2.9234,2.9303
490,15.6800,0.02830,0.22156,2.35605,0,14,0.01743,0,2.9296,2.9240
491,15.7120,0.02694,0.22293,2.35605,0,14,0.01666,0,2.9297,2.9240
492,15.7440,0.02557,0.22429,2.35605,0,14,0.01717,0,2.9298,2.9239
493,15.7760,0.02421,0.22566,2.35605,0,14,0.01677,0,2.9299,2.9238
494,15.8080,0.02284,0.22702,2.35605,0,14,0.01652,0,2.9300,2.9237
495,15.8400,0.02148,0.22839,2.35605,0,14,0.01727,0,2.9300,2.9236
496,15.8720,0.02016,0.22971,2.35357,0,14,0.01669,0,2.9238,2.9299
497,15.9040,0.01880,0.23108,2.35357,0,14,0.01701,0,2.9237,2.9300
498,15.9360,0.01744,0.23245,2.35357,0,14,0.01719,0,2.9236,2.9301
499,15.9680,0.01607,0.23382,2.35357,0,14,0.01733,0,2.9235,2.9302
