step,sim_time_s,x_actual,y_actual,phi_k,nav_state,current_wp_index,d_est,obstacle_detected,left_speed,right_speed
500,16.0000,0.01476,0.23514,2.35605,0,14,0.01721,0,2.9297,2.9239
501,16.0320,0.01339,0.23651,2.35605,0,14,0.01661,0,2.9298,2.9238
502,16.0640,0.01203,0.23787,2.35605,0,14,0.01726,0,2.9299,2.9237
503,16.0960,0.01066,0.23924,2.35605,0,14,0.01738,0,2.9301,2.9236
504,16.1280,0.00930,0.24060,2.35605,0,14,0.01685,0,2.9302,2.9235
505,16.1600,0.00793,0.24197,2.35605,0,14,0.01768,0,2.9303,2.9233
506,16.1920,0.00661,0.24329,2.35357,0,14,0.01815,0,2.9241,2.9296
507,16.2240,0.00525,0.24466,2.35357,0,14,0.01763,0,2.9239,2.9297
508,16.2560,0.00389,0.24603,2.35357,0,14,0.01698,0,2.9238,2.9298
509,16.2880,0.00253,0.24740,2.35357,0,14,0.01675,0,2.9237,2.9300
510,16.3200,0.00116,0.24877,2.35357,0,14,0.01790,0,2.9235,2.9302
511,16.3520,-0.00015,0.25009,2.35605,0,14,0.01754,0,2.9298,2.9239
512,16.3840,-0.00152,0.25145,2.35605,0,14,0.01724,0,2.9299,2.9237
513,16.4160,-0.00288,0.25282,2.35605,0,14,0.01736,0,2.9301,2.9235
514,16.4480,-0.00425,0.25419,2.35605,0,14,0.01769,0,2.9303,2.9233
515,16.4800,-0.00562,0.25555,2.35605,0,14,0.01716,0,2.9306,2.9231
516,16.5120,-0.00698,0.25692,2.35605,0,14,0.01819,0,2.9309,2.9228
517,16.5440,-0.00830,0.25824,2.35357,0,15,0.01761,0,2.9247,2.9290
518,16.5760,-0.00966,0.25961,2.35357,0,15,0.01667,0,2.9212,2.9325
519,16.6080,-0.01102,0.26098,2.35357,0,15,0.01738,0,2.9211,2.9326
520,16.6400,-0.01238,0.26235,2.35357,0,15,0.01755,0,2.9209,2.9327
521,16.6720,-0.01370,0.26367,2.35605,0,15,0.01778,0,2.9272,2.9265
522,16.7040,-0.01507,0.26503,2.35605,0,15,0.01706,0,2.9272,2.9265
523,16.7360,-0.01643,0.26640,2.35605,0,15,0.01716,0,2.9272,2.9265
524,16.7680,-0.01780,0.26777,2.35605,0,15,0.01669,0,2.9272,2.9265
525,16.8000,-0.01916,0.26913,2.35605,0,15,0.01692,0,2.9272,2.9265
526,16.8320,-0.02053,0.27050,2.35605,0,15,0.01832,0,2.9272,2.9265
527,16.8640,-0.02189,0.27186,2.35605,0,15,0.01763,0,2.9272,2.9264
528,16.8960,-0.02321,0.27318,2.35357,0,15,0.01727,0,2.9209,2.9328
529,16.9280,-0.02457,0.27455,2.35357,0,15,0.01802,0,2.9207,2.9330
530,16.9600,-0.02594,0.27592,2.35357,0,15,0.01766,0,2.9205,2.9331
531,16.9920,-0.02725,0.27724,2.35605,0,15,0.01690,0,2.9267,2.9269
532,17.0240,-0.02862,0.27861,2.35605,0,15,0.01767,0,2.9267,2.9269
533,17.0560,-0.02998,0.27998,2.35605,0,15,0.01710,0,2.9267,2.9269
534,17.0880,-0.03135,0.28134,2.35605,0,15,0.01725,0,2.9267,2.9269
535,17.1200,-0.03272,0.28271,2.35605,0,15,0.01741,0,2.9267,2.9270
536,17.1520,-0.03408,0.28407,2.35605,0,15,0.01721,0,2.9267,2.9270
537,17.1840,-0.03545,0.28544,2.35605,0,15,0.01756,0,2.9267,2.9270
538,17.2160,-0.03681,0.28680,2.35605,0,15,0.01717,0,2.9267,2.9270
539,17.2480,-0.03813,0.28813,2.35357,0,15,0.01694,0,2.9203,2.9334
540,17.2800,-0.03945,0.28945,2.35605,0,15,0.01729,0,2.9264,2.9272
541,17.3120,-0.04081,0.29081,2.35605,0,15,0.01717,0,2.9264,2.9272
542,17.3440,-0.04218,0.29218,2.35605,0,15,0.01678,0,2.9264,2.9272
543,17.3760,-0.04354,0.29354,2.35605,0,15,0.01725,0,2.9264,2.9273
544,17.4080,-0.04491,0.29491,2.35605,0,15,0.01742,0,2.9264,2.9273
545,17.4400,-0.04627,0.29628,2.35605,0,15,0.01690,0,2.9264,2.9273
546,17.4720,-0.04764,0.29764,2.35605,0,15,0.01726,0,2.9263,2.9273
547,17.5040,-0.04900,0.29901,2.35605,0,15,0.01773,0,2.9263,2.9273
548,17.5360,-0.05037,0.30037,2.35605,0,15,0.01761,0,2.9263,2.9274
549,17.5680,-0.05174,0.30174,2.35605,0,15,0.01707,0,2.9262,2.9274
550,17.6000,-0.05301,0.30301,2.35605,0,15,0.01703,0,2.9262,2.9274
551,17.6320,-0.05437,0.30438,2.35605,0,15,0.01703,0,2.9262,2.9275
552,17.6640,-0.05574,0.30575,2.35605,0,15,0.01720,0,2.9261,2.9275
553,17.6960,-0.05711,0.30711,2.35605,0,15,0.01742,0,2.9261,2.9276
554,17.7280,-0.05847,0.30848,2.35605,0,16,0.01765,0,2.9260,2.9276
555,17.7600,-0.05984,0.30984,2.35605,0,16,0.01700,0,2.1178,-2.1178
556,17.7920,-0.05984,0.30984,2.30158,0,16,0.01751,0,1.9105,-1.9105
557,17.8240,-0.05979,0.30979,2.25454,0,16,0.01729,0,1.7299,-1.7299
558,17.8560,-0.05983,0.30984,2.21245,0,16,0.01789,0,1.5713,-1.5713
559,17.8880,-0.05983,0.30984,2.17284,0,16,0.01719,0,1.4205,-1.4205
560,17.9200,-0.05983,0.30984,2.13323,0,16,0.01726,0,1.2698,-1.2698
561,17.9520,-0.05983,0.30984,2.10352,0,16,0.01688,0,1.1568,-1.1568
562,17.9840,-0.05983,0.30984,2.07381,0,16,0.01750,0,1.0437,-1.0437
563,18.0160,-0.05983,0.30984,2.04905,0,16,0.01677,0,0.9495,-0.9495
564,18.0480,-0.05983,0.30984,2.02429,0,16,0.01661,0,0.8553,-0.8553
565,18.0800,-0.05983,0.30984,2.00449,0,16,0.01739,0,0.7800,-0.7800
566,18.1120,-0.05983,0.30984,1.98468,0,16,0.01755,0,0.7046,-0.7046
567,18.1440,-0.05983,0.30984,1.96487,0,16,0.01736,0,0.6293,-0.6293
568,18.1760,-0.05983,0.30984,1.95002,0,16,0.01666,0,0.5727,-0.5727
569,18.2080,-0.05983,0.30984,1.93517,0,16,0.01670,0,3.2710,2.5827
570,18.2400,-0.06051,0.31165,1.92526,0,16,0.01690,0,3.2557,2.5980
571,18.2720,-0.06115,0.31340,1.91783,0,16,0.01699,0,3.2463,2.6074
572,18.3040,-0.06180,0.31522,1.90793,0,16,0.01681,0,3.2308,2.6229
573,18.3360,-0.06244,0.31705,1.90298,0,16,0.01703,0,3.2279,2.6257
574,18.3680,-0.06306,0.31888,1.89308,0,16,0.01711,0,3.2125,2.6412
575,18.4000,-0.06366,0.32071,1.88813,0,16,0.01709,0,3.2096,2.6440
576,18.4320,-0.06424,0.32249,1.88070,0,16,0.01654,0,3.2003,2.6534
577,18.4640,-0.06484,0.32439,1.87327,0,16,0.01700,0,3.1916,2.6620
578,18.4960,-0.06539,0.32617,1.86584,0,16,0.01722,0,3.1824,2.6713
579,18.5280,-0.06595,0.32802,1.86089,0,16,0.01708,0,3.1799,2.6738
580,18.5600,-0.06648,0.32981,1.85346,0,16,0.01688,0,3.1709,2.6828
581,18.5920,-0.06702,0.33173,1.84604,0,16,0.01711,0,3.1627,2.6910
582,18.6240,-0.06755,0.33359,1.84109,0,16,0.01752,0,3.1606,2.6930
583,18.6560,-0.06804,0.33539,1.83366,0,16,0.01743,0,3.1522,2.7015
584,18.6880,-0.06853,0.33726,1.82871,0,16,0.01742,0,3.1507,2.7030
585,18.7200,-0.06902,0.33913,1.82376,0,16,0.01676,0,3.1496,2.7040
586,18.7520,-0.06950,0.34100,1.81880,0,16,0.01698,0,3.1492,2.7044
587,18.7840,-0.06997,0.34287,1.81385,0,16,0.01743,0,3.1495,2.7042
588,18.8160,-0.07041,0.34468,1.80643,0,16,0.01720,0,3.1436,2.7101
589,18.8480,-0.07086,0.34656,1.80147,0,16,0.01678,0,3.1452,2.7085
590,18.8800,-0.07130,0.34844,1.79652,0,16,0.01654,0,3.1479,2.7058
591,18.9120,-0.07172,0.35033,1.79157,0,17,0.01783,0,3.1519,2.7017
592,18.9440,-0.07213,0.35215,1.78414,0,17,0.01678,0,-3.6128,3.6128
593,18.9760,-0.07214,0.35221,1.87575,0,17,0.01692,0,-3.2676,3.2676
594,19.0080,-0.07212,0.35215,1.95745,0,17,0.01731,0,-2.9536,2.9536
595,19.0400,-0.07212,0.35215,2.03172,0,17,0.01709,0,-2.6710,2.6710
596,19.0720,-0.07212,0.35215,2.10104,0,17,0.01815,0,-2.4073,2.4073
597,19.1040,-0.07212,0.35215,2.16046,0,17,0.01736,0,-2.1812,2.1812
598,19.1360,-0.07212,0.35215,2.21493,0,17,0.01704,0,-1.9739,1.9739
599,19.1680,-0.07212,0.35215,2.26444,0,17,0.01706,0,-1.7855,1.7855
600,19.2000,-0.07216,0.35220,2.31148,0,17,0.01703,0,-1.6084,1.6084
601,19.2320,-0.07216,0.35220,2.35109,0,17,0.01723,0,-1.4577,1.4577
602,19.2640,-0.07212,0.35215,2.38823,0,17,0.01741,0,-1.3149,1.3149
603,19.2960,-0.07216,0.35220,2.42042,0,17,0.01750,0,-1.1938,1.1938
604,19.3280,-0.07211,0.35216,2.45260,0,17,0.01727,0,-1.0701,1.0701
605,19.3600,-0.07211,0.35216,2.47736,0,17,0.01733,0,-0.9759,0.9759
606,19.3920,-0.07211,0.35216,2.50212,0,17,0.01739,0,-0.8817,0.8817
607,19.4240,-0.07217,0.35219,2.52440,0,17,0.01722,0,-0.7978,0.7978
608,19.4560,-0.07211,0.35216,2.54668,0,17,0.01762,0,-0.7122,0.7122
609,19.4880,-0.07217,0.35219,2.56401,0,17,0.01706,0,-0.6470,0.6470
610,19.5200,-0.07217,0.35219,2.57887,0,17,0.01705,0,-0.5905,0.5905
611,19.5520,-0.07217,0.35219,2.59372,0,17,0.01650,0,2.5708,3.2828
612,19.5840,-0.07382,0.35319,2.60362,0,17,0.01674,0,2.5841,3.2696
613,19.6160,-0.07543,0.35414,2.61105,0,17,0.01658,0,2.5914,3.2623
614,19.6480,-0.07710,0.35511,2.62095,0,17,0.01798,0,2.6045,3.2492
615,19.6800,-0.07872,0.35603,2.62838,0,17,0.01764,0,2.6117,3.2420
616,19.7120,-0.08046,0.35701,2.63581,0,17,0.01724,0,2.6179,3.2358
617,19.7440,-0.08210,0.35790,2.64324,0,17,0.01674,0,2.6246,3.2290
618,19.7760,-0.08380,0.35882,2.65314,0,17,0.01742,0,2.6371,3.2165
619,19.8080,-0.08551,0.35972,2.65809,0,17,0.01777,0,2.6368,3.2169
620,19.8400,-0.08722,0.36061,2.66799,0,17,0.01760,0,2.6487,3.2050
621,19.8720,-0.08894,0.36149,2.67294,0,17,0.01745,0,2.6476,3.2060
622,19.9040,-0.09061,0.36232,2.68037,0,17,0.01745,0,2.6528,3.2009
623,19.9360,-0.09234,0.36318,2.68532,0,17,0.01717,0,2.6505,3.2032
624,19.9680,-0.09408,0.36402,2.69523,0,17,0.01663,0,2.6601,3.1936
625,20.0000,-0.09582,0.36485,2.70018,0,17,0.01737,0,2.6564,3.1973
626,20.0320,-0.09751,0.36564,2.70761,0,17,0.01755,0,2.6585,3.1952
627,20.0640,-0.09933,0.36647,2.71503,0,17,0.01673,0,2.6583,3.1954
628,20.0960,-0.10103,0.36724,2.72246,0,17,0.01702,0,2.6579,3.1957
629,20.1280,-0.10280,0.36802,2.72741,0,18,0.01665,0,2.6487,3.2049
630,20.1600,-0.10451,0.36877,2.73484,0,18,0.01658,0,-1.2120,1.2120
631,20.1920,-0.10457,0.36879,2.76702,0,18,0.01746,0,-1.0906,1.0906
632,20.2240,-0.10457,0.36879,2.79178,0,18,0.01694,0,-0.9964,0.9964
633,20.2560,-0.10451,0.36877,2.81901,0,18,0.01794,0,-0.8919,0.8919
634,20.2880,-0.10457,0.36879,2.84130,0,18,0.01778,0,-0.8079,0.8079
635,20.3200,-0.10457,0.36879,2.86110,0,18,0.01798,0,-0.7325,0.7325
636,20.3520,-0.10457,0.36879,2.88091,0,18,0.01755,0,-0.6572,0.6572
637,20.3840,-0.10457,0.36879,2.89576,0,18,0.01711,0,-0.6007,0.6007
638,20.4160,-0.10457,0.36879,2.91062,0,18,0.01711,0,2.5641,3.2896
639,20.4480,-0.10645,0.36922,2.92052,0,18,0.01786,0,2.5794,3.2743
640,20.4800,-0.10827,0.36962,2.92795,0,18,0.01709,0,2.5888,3.2648
641,20.5120,-0.11016,0.37002,2.93785,0,18,0.01725,0,2.6043,3.2493
642,20.5440,-0.11206,0.37041,2.94775,0,18,0.01714,0,2.6200,3.2337
643,20.5760,-0.11395,0.37077,2.95271,0,18,0.01755,0,2.6231,3.2306
644,20.6080,-0.11585,0.37113,2.96261,0,18,0.01660,0,2.6387,3.2149
645,20.6400,-0.11769,0.37145,2.97004,0,18,0.01720,0,2.6485,3.2051
646,20.6720,-0.11959,0.37178,2.97499,0,18,0.01674,0,2.6516,3.2020
647,20.7040,-0.12150,0.37209,2.98489,0,18,0.01757,0,2.6673,3.1864
648,20.7360,-0.12341,0.37238,2.98984,0,18,0.01636,0,2.6704,3.1832
649,20.7680,-0.12532,0.37267,2.99479,0,18,0.01729,0,2.6733,3.1804
650,20.8000,-0.12716,0.37294,3.00222,0,18,0.01725,0,2.6826,3.1710
651,20.8320,-0.12908,0.37320,3.00717,0,18,0.01776,0,2.6852,3.1685
652,20.8640,-0.13099,0.37345,3.01212,0,18,0.01797,0,2.6874,3.1662
653,20.8960,-0.13291,0.37369,3.02203,0,18,0.01777,0,2.7022,3.1515
654,20.9280,-0.13482,0.37392,3.02698,0,18,0.01734,0,2.7043,3.1494
655,20.9600,-0.13674,0.37414,3.03193,0,18,0.01699,0,2.7059,3.1477
656,20.9920,-0.13866,0.37434,3.03688,0,18,0.01713,0,2.7071,3.1466
657,21.0240,-0.14052,0.37453,3.04431,0,18,0.01700,0,2.7146,3.1391
658,21.0560,-0.14244,0.37471,3.04926,0,18,0.01641,0,2.7149,3.1387
659,21.0880,-0.14437,0.37489,3.05421,0,18,0.01827,0,2.7145,3.1391
660,21.1200,-0.14629,0.37505,3.05916,0,18,0.01679,0,2.7132,3.1404
661,21.1520,-0.14822,0.37521,3.06412,0,18,0.01760,0,2.7109,3.1428
662,21.1840,-0.15008,0.37534,3.07154,0,19,0.01720,0,2.7143,3.1394
663,21.2160,-0.15200,0.37547,3.07649,0,19,0.01770,0,2.0205,-2.0205
664,21.2480,-0.15194,0.37547,3.02450,0,19,0.01753,0,1.8214,-1.8214
665,21.2800,-0.15200,0.37548,2.97746,0,19,0.01784,0,1.6436,-1.6436
666,21.3120,-0.15200,0.37548,2.93785,0,19,0.01806,0,1.4929,-1.4929
667,21.3440,-0.15200,0.37548,2.89824,0,19,0.01802,0,1.3422,-1.3422
668,21.3760,-0.15200,0.37548,2.86358,0,19,0.01786,0,1.2103,-1.2103
669,21.4080,-0.15200,0.37548,2.83387,0,19,0.01769,0,1.0973,-1.0973
670,21.4400,-0.15194,0.37546,2.80664,0,19,0.01687,0,0.9929,-0.9929
671,21.4720,-0.15194,0.37546,2.78188,0,19,0.01726,0,0.8987,-0.8987
672,21.5040,-0.15200,0.37548,2.75960,0,19,0.01718,0,0.8145,-0.8145
673,21.5360,-0.15200,0.37548,2.73979,0,19,0.01705,0,0.7392,-0.7392
674,21.5680,-0.15200,0.37548,2.71998,0,19,0.01686,0,0.6638,-0.6638
675,21.6000,-0.15200,0.37548,2.70513,0,19,0.01652,0,0.6073,-0.6073
676,21.6320,-0.15194,0.37545,2.68780,0,19,0.01674,0,3.2875,2.5662
677,21.6640,-0.15373,0.37633,2.68037,0,19,0.01787,0,3.2767,2.5770
678,21.6960,-0.15546,0.37720,2.67047,0,19,0.01772,0,3.2593,2.5944
679,21.7280,-0.15712,0.37805,2.66304,0,19,0.01686,0,3.2477,2.6059
680,21.7600,-0.15883,0.37895,2.65314,0,19,0.01675,0,3.2300,2.6237
681,21.7920,-0.16047,0.37983,2.64571,0,19,0.01674,0,3.2181,2.6356
682,21.8240,-0.16223,0.38079,2.63828,0,19,0.01762,0,3.2066,2.6471
683,21.8560,-0.16386,0.38170,2.63086,0,19,0.01786,0,3.1944,2.6592
684,21.8880,-0.16554,0.38264,2.62590,0,19,0.01770,0,3.1888,2.6649
685,21.9200,-0.16722,0.38361,2.61600,0,19,0.01776,0,3.1704,2.6832
686,21.9520,-0.16888,0.38458,2.61105,0,19,0.01831,0,3.1645,2.6892
687,21.9840,-0.17055,0.38556,2.60610,0,19,0.01979,0,3.1586,2.6951
688,22.0160,-0.17220,0.38655,2.60115,0,19,0.02082,0,3.1526,2.7010
689,22.0480,-0.17380,0.38752,2.59372,0,19,0.02291,0,3.1402,2.7135
690,22.0800,-0.17545,0.38853,2.58877,0,19,0.02498,0,3.1341,2.7196
691,22.1120,-0.17709,0.38954,2.58382,0,19,0.02460,0,3.1280,2.7256
692,22.1440,-0.17872,0.39057,2.57887,0,19,0.02751,0,3.1220,2.7317
693,22.1760,-0.18036,0.39160,2.57391,0,19,0.02608,0,3.1160,2.7377
694,22.2080,-0.18198,0.39265,2.56896,0,19,0.02824,0,3.1100,2.7437
695,22.2400,-0.18355,0.39366,2.56649,0,19,0.02851,0,3.1102,2.7435
696,22.2720,-0.18517,0.39471,2.56153,0,19,0.02881,0,3.1044,2.7492
697,22.3040,-0.18678,0.39578,2.55658,0,19,0.02842,0,3.0987,2.7549
698,22.3360,-0.18839,0.39685,2.55163,0,19,0.03067,0,3.0931,2.7606
699,22.3680,-0.18999,0.39793,2.54668,0,19,0.03253,0,3.0875,2.7661
700,22.4000,-0.19153,0.39897,2.54420,0,19,0.03506,0,3.0882,2.7655
701,22.4320,-0.19313,0.40006,2.53925,0,19,0.03663,0,3.0830,2.7707
702,22.4640,-0.19472,0.40116,2.53430,0,19,0.03664,0,3.0779,2.7757
703,22.4960,-0.19625,0.40223,2.53183,0,19,0.04219,0,3.0792,2.7745
704,22.5280,-0.19783,0.40334,2.52687,0,19,0.04466,0,3.0747,2.7789
705,22.5600,-0.19940,0.40446,2.52192,0,19,0.04594,0,3.0705,2.7831
706,22.5920,-0.20097,0.40558,2.52192,0,19,0.04951,0,3.0795,2.7742
707,22.6240,-0.20254,0.40670,2.51697,0,19,0.05102,0,3.0767,2.7770
708,22.6560,-0.20411,0.40784,2.51202,0,19,0.05663,0,3.0744,2.7793
709,22.6880,-0.20562,0.40894,2.50954,0,19,0.06194,0,3.0788,2.7749
710,22.7200,-0.20717,0.41008,2.50459,0,20,0.06560,0,3.0783,2.7753
711,22.7520,-0.20872,0.41123,2.49964,0,20,0.07287,0,-1.6634,1.6634
712,22.7840,-0.20872,0.41123,2.54420,0,20,0.07490,0,-1.4938,1.4938
713,22.8160,-0.20872,0.41123,2.57887,0,20,0.07669,0,-1.3620,1.3620
714,22.8480,-0.20872,0.41123,2.61353,0,20,0.07411,0,-1.2301,1.2301
715,22.8800,-0.20872,0.41123,2.64819,0,20,0.07113,0,-1.0982,1.0982
716,22.9120,-0.20872,0.41123,2.67294,0,20,0.07187,0,-1.0040,1.0040
717,22.9440,-0.20872,0.41123,2.69770,0,20,0.07115,0,-0.9098,0.9098
718,22.9760,-0.20872,0.41123,2.72246,0,20,0.07349,0,-0.8156,0.8156
719,23.0080,-0.20872,0.41123,2.74227,0,20,0.07064,0,-0.7402,0.7402
720,23.0400,-0.20872,0.41123,2.76207,0,20,0.07050,0,-0.6649,0.6649
721,23.0720,-0.20872,0.41123,2.77693,0,20,0.06832,0,-0.6084,0.6084
722,23.1040,-0.20872,0.41123,2.79178,0,20,0.06753,0,2.5589,3.2947
723,23.1360,-0.21054,0.41189,2.80168,0,20,0.06808,0,2.5737,3.2800
724,23.1680,-0.21236,0.41252,2.81159,0,20,0.07285,0,2.5885,3.2651
725,23.2000,-0.21413,0.41312,2.81901,0,20,0.07674,0,2.5975,3.2562
726,23.2320,-0.21596,0.41372,2.82892,0,20,0.08175,0,2.6125,3.2412
727,23.2640,-0.21774,0.41429,2.83635,0,20,0.08355,0,2.6215,3.2321
728,23.2960,-0.21965,0.41488,2.84377,0,20,0.08629,0,2.6299,3.2237
729,23.3280,-0.22143,0.41542,2.85120,0,20,0.09055,0,2.6389,3.2147
730,23.3600,-0.22335,0.41599,2.85863,0,20,0.09807,0,2.6472,3.2065
731,23.3920,-0.22514,0.41650,2.86605,0,20,0.10670,0,2.6561,3.1976
732,23.4240,-0.22700,0.41702,2.87101,0,20,0.11925,0,2.6581,3.1955
733,23.4560,-0.22887,0.41753,2.88091,0,20,0.13145,0,2.6727,3.1810
734,23.4880,-0.23073,0.41802,2.88586,0,20,0.13945,0,2.6746,3.1791
735,23.5200,-0.23254,0.41849,2.89329,0,20,0.16222,0,2.6829,3.1708
736,23.5520,-0.23441,0.41896,2.89824,0,20,0.18885,0,2.6843,3.1694
737,23.5840,-0.23629,0.41942,2.90319,0,20,0.23188,0,2.6852,3.1685
738,23.6160,-0.23810,0.41985,2.91062,0,20,0.26520,0,2.6924,3.1612
739,23.6480,-0.23999,0.42029,2.91557,0,20,0.30519,0,2.6925,3.1611
740,23.6800,-0.24193,0.42073,2.92300,0,20,0.34322,0,2.6979,3.1557
741,23.7120,-0.24382,0.42115,2.92795,0,20,0.37294,0,2.6968,3.1568
742,23.7440,-0.24564,0.42154,2.93538,0,20,0.39587,0,2.7017,3.1519
743,23.7760,-0.24753,0.42193,2.94033,0,20,0.39133,0,2.6990,3.1546
744,23.8080,-0.24943,0.42231,2.94528,0,20,0.38905,0,2.6950,3.1587
